lng,lat
133.7621377,7.58315281
133.6924911,7.47399147
133.6934453,7.59957938
133.9382795,7.49028109
133.7145594,7.74330532
134.1543786,7.57971191
133.6027913,7.69957647
133.6738774,7.66127647
133.5974407,7.58590181
133.7769607,7.77020404
133.6004905,7.64949207
133.8075321,7.76837111
134.2100288,7.80885118
133.7033152,7.55400807
134.224902,7.52426274
134.2047751,7.55979034
133.7921703,7.6997848
133.6495737,7.73318588
133.7459211,7.70567696
133.7345332,7.54276087
134.1329286,7.68030125
134.1411478,7.70616075
134.2160601,7.72621714
133.723099,7.73300067
134.1731415,7.48642882
133.9667052,7.80210552
133.7227365,7.77314187
134.0671567,7.71891484
133.6164142,7.52484612
133.8956937,7.80409358
133.9425767,7.49850257
133.7223301,7.4718958
134.012681,7.48647012
133.7489357,7.73127247
133.7188912,7.62787586
133.877665,7.71546723
133.8968446,7.49303182
133.8487701,7.46643682
133.7909084,7.77009444
134.2365404,7.4886093
133.76073,7.49692282
133.8435235,7.79881898
134.1035736,7.60560021
133.814283,7.62747544
133.8891823,7.5254698
133.9949141,7.79718976
134.0649783,7.6449558
133.7588247,7.71115661
134.1337517,7.79754959
133.8958418,7.57635609
134.0971694,7.69395431
133.8483533,7.64140903
133.9366764,7.49653058
134.2295342,7.69117788
133.7272894,7.70638983
133.7734821,7.5738701
133.6437766,7.59797554
133.6284524,7.8095826
133.6557163,7.8062503
133.6421923,7.56127942
134.0565767,7.52676374
133.8029799,7.69263823
134.2110067,7.79596837
134.0747172,7.55219603
133.9500421,7.73389988
133.6996227,7.61075104
133.6692857,7.6354134
133.9403141,7.55329451
133.9528156,7.51585912
134.165281,7.53728696
134.2361253,7.53442428
134.1247809,7.56999763
133.8507243,7.65482142
133.6361378,7.59392966
133.6595038,7.51381953
133.7695484,7.46694477
133.6220933,7.72352228
134.0501807,7.6456973
134.017185,7.49580384
133.8797183,7.65281172
133.9313104,7.73529112
134.074511,7.64265855
133.9083849,7.50140771
133.7200308,7.74074521
133.8383626,7.7612834
133.8852281,7.61688012
133.7886997,7.73400527
133.7418241,7.55543202
133.6452308,7.80697426
134.0007197,7.59428633
133.6807027,7.74643125
133.9451339,7.80484679
134.2307611,7.50533005
133.625959,7.7377417
133.8526748,7.57659293
134.1319152,7.78838323
134.1225854,7.54689166
134.0589443,7.74026229
134.0029629,7.8008547
134.2106074,7.75266996
133.7690044,7.50909214
133.9046466,7.71195781
133.7529126,7.79986881
134.0661015,7.5115322
134.1360598,7.59735537
134.0531062,7.67607885
134.0235448,7.61034671
133.7452196,7.56514762
134.0231969,7.49455208
133.9563289,7.70318699
134.2256436,7.62050994
133.9891368,7.68007537
134.0264861,7.77086782
133.6790254,7.67977365
134.1857043,7.76016806
133.8307471,7.77858539
134.230257,7.52082665
133.8507017,7.68098937
133.7271801,7.52470028
133.6190307,7.65982934
134.1310229,7.53066018
133.6760481,7.53517569
133.7377687,7.50953623
133.8738659,7.7884493
133.7494542,7.74914364
134.1242525,7.59673827
133.9483902,7.74109104
134.0578681,7.7440539
134.0406028,7.56329259
134.0194991,7.61714053
134.0215005,7.72044815
133.8349255,7.5548757
133.9934138,7.76396205
133.7874729,7.47286602
133.7225674,7.64332821
133.9084898,7.61721226
133.8887083,7.62277946
134.0801156,7.7398081
134.0411862,7.73099394
133.7375694,7.72266691
134.1568729,7.74155564
133.9577599,7.64913717
134.2347083,7.69826353
134.113438,7.56029831
133.8352168,7.5173532
133.9699002,7.66250036
133.9384612,7.47442577
133.7192811,7.80554799
134.1215785,7.80943809
134.2148806,7.59617908
134.1713904,7.62204665
133.6610755,7.74105789
133.6814434,7.67401342
134.0571087,7.70535547
134.0762404,7.58041809
134.0377227,7.60623785
134.1015069,7.72697524
133.8127395,7.80220803
134.2168384,7.6974473
133.6883856,7.47310435
134.1911937,7.62889528
133.9559366,7.49565024
133.7797946,7.59783636
134.1555212,7.72696784
134.1282702,7.70984361
133.814457,7.79329026
133.7802645,7.66598674
133.7039258,7.70423753
134.074063,7.60003634
133.9064842,7.52983743
134.0092204,7.51353162
134.2341262,7.72204552
133.7016602,7.515232
134.2183185,7.80175613
133.7862106,7.51986629
134.1345783,7.60333796
133.6072508,7.67447215
134.2314685,7.63036907
134.1780204,7.5748414
134.0066849,7.76236489
134.1026951,7.65291079
134.2184922,7.68425144
134.0875168,7.66483095
133.7701441,7.80602455
133.9329536,7.49183009
133.622912,7.79568815
134.1784276,7.4949198
133.6005397,7.50941207
134.0772366,7.80532305
134.0299112,7.52947688
133.9063921,7.54547856
133.6078336,7.64603838
133.9670563,7.64496628
133.733048,7.72441902
133.9540741,7.54370303
133.6002539,7.63532282
134.2274269,7.74590163
133.6197429,7.66999168
133.641904,7.63289131
134.1928848,7.73144237
133.7561553,7.80341197
133.6279715,7.73757153
133.7643874,7.66608988
133.8479087,7.4678241
133.9169477,7.52524544
133.9428709,7.60971654
134.0650312,7.63422265
134.1553165,7.5649428
134.2059371,7.56827202
133.757255,7.78255465
133.8398257,7.74520327
133.8015694,7.76394783
134.0214178,7.46724604
133.9270455,7.71275612
133.9498916,7.4910443
133.9101603,7.69740236
133.6672547,7.80051166
133.7342047,7.71023761
133.915354,7.55412389
133.661646,7.73340387
134.193796,7.64188036
133.6554079,7.58975425
133.7374371,7.59119431
134.231736,7.54416128
133.6855874,7.72355138
134.09625,7.78857324
134.0060271,7.53326142
133.6292205,7.46566077
134.1933351,7.73985889
133.7780146,7.5971517
133.9178085,7.80213544
133.7981374,7.67600393
133.6786067,7.65381324
133.8099095,7.61048997
133.6110255,7.4883209
133.9814598,7.73430784
133.9403643,7.66164524
133.7810045,7.60992498
134.1766301,7.67600617
134.2063541,7.76881592
133.8603038,7.59832933
134.1504754,7.68158951
133.7662345,7.77686999
133.7002357,7.79750286
134.1071248,7.75520729
133.7147864,7.4860875
133.8094802,7.76463772
134.0915424,7.61083979
133.6107375,7.5548133
133.9005892,7.57462596
133.9411672,7.70330565
133.9173042,7.55620562
134.0236323,7.51527366
133.9755675,7.5079424
133.9860154,7.55667045
134.074015,7.50298838
133.6071886,7.7244388
133.8033298,7.5665964
134.2284708,7.66732483
133.8057038,7.52307761
133.7671754,7.53836958
133.9884677,7.50400905
133.7764298,7.74974115
133.9781928,7.6374215
133.6295313,7.65531035
133.7856534,7.53252181
134.0412953,7.51701276
133.6237929,7.65328153
134.2188405,7.80447581
134.124395,7.52699889
133.9951984,7.67348516
134.2380264,7.51783315
133.6875775,7.55218654
133.8522849,7.65241966
134.0437771,7.5119453
134.059933,7.71520153
134.199766,7.54328623
134.0254166,7.80832863
133.6475706,7.61429821
134.224255,7.61720142
133.7295563,7.74828689
134.2358857,7.79880894
133.9877549,7.49544815
134.0225421,7.78491138
133.8492141,7.61257988
133.6666875,7.52739077
134.2305547,7.61199253
133.7510413,7.58439696
133.7540819,7.73508839
133.6354227,7.55556325
133.6384072,7.55806348
133.6489283,7.47023008
134.1092153,7.53473877
133.6269022,7.59134
134.1315868,7.60053178
133.7993187,7.76625351
133.6727196,7.51442558
134.0142989,7.67832645
133.6992207,7.65078004
133.8128434,7.52641956
133.9268,7.47355835
133.8922271,7.77602203
134.0051226,7.49541841
133.751589,7.70611
133.6318436,7.68919191
134.1766831,7.46517038
133.6734768,7.60014505
134.1549004,7.49058907
134.2016598,7.54195262
134.2263188,7.68338165
133.8280344,7.52790343
134.2287338,7.51024236
133.6423344,7.51873312
133.8668556,7.51095345
133.8132733,7.50724728
134.1957825,7.5267728
133.8870402,7.80832369
133.7752659,7.77412353
134.2031605,7.71611737
134.1574563,7.77473105
134.1533903,7.54990689
133.6482989,7.59922235
133.8249088,7.76088861
133.8215114,7.80701147
133.7083849,7.46593413
133.7023716,7.76772277
133.8092374,7.80498963
133.7774371,7.48899797
133.9954571,7.71573349
133.9418857,7.49298244
133.7218311,7.66306749
133.964413,7.7300027
133.8370015,7.62315964
133.9583951,7.80944779
134.2274393,7.57484362
133.9841234,7.7266588
134.0355804,7.62269811
134.0657325,7.61307639
133.6183598,7.66491483
133.9817377,7.63799609
134.1960895,7.64029002
133.9111082,7.69140022
133.6429375,7.47773135
134.0520232,7.74719817
133.74529,7.80882304
133.8662886,7.64540286
133.9564689,7.49467629
133.9124342,7.63855307
134.2102871,7.72246476
133.813899,7.66907314
133.7881606,7.78407444
134.0359173,7.62891912
133.8784792,7.69144565
134.0307228,7.79721558
134.15622,7.76943148
133.7974289,7.72871519
133.801084,7.46645416
134.2107122,7.67175195
134.1421656,7.68391048
133.8299035,7.53013392
133.7004668,7.53643276
134.0038918,7.6027029
133.6670782,7.79939008
133.9992443,7.668859
134.0548746,7.75611858
133.6771638,7.61130579
133.9411132,7.54375428
133.656476,7.78981809
133.9997487,7.65569906
133.9885514,7.80044037
133.895051,7.47544529
134.0111239,7.49894281
133.7275561,7.60825978
134.1512536,7.73867129
133.9821423,7.65561451
133.8651005,7.58717184
133.9076659,7.5837227
134.1333963,7.53853132
133.798934,7.51847231
134.0097546,7.75450036
133.8875647,7.47666335
134.1875664,7.72104591
133.9076595,7.50522548
133.6651267,7.73541519
133.6921497,7.70090076
133.6131629,7.55758504
133.9683373,7.58305558
133.923134,7.69903132
133.7967259,7.75556513
134.001753,7.49075628
133.8714464,7.53204845
133.8934386,7.77980874
133.6130698,7.69403069
134.0677092,7.52086527
133.9775939,7.74796154
133.6788215,7.60342879
133.8873544,7.53083206
133.8308554,7.57666926
133.6240445,7.67910508
133.9224806,7.57512061
134.0037304,7.48347349
133.6808945,7.66404189
133.7893201,7.49916635
133.9583369,7.54556598
133.6097432,7.6099359
133.7473017,7.64606901
133.8049191,7.64955648
133.6055928,7.56449779
134.1334474,7.75452382
134.0454961,7.5523666
133.9161358,7.76447571
133.9110347,7.61196532
133.5987212,7.77259553
133.7165531,7.78429784
133.7643569,7.60544672
133.6004043,7.76477609
134.1319868,7.51874731
133.9132844,7.77334883
134.1249316,7.73280508
133.8914136,7.62051051
133.8810873,7.77414484
134.1486739,7.76898762
133.7596182,7.50744566
134.0594424,7.68596718
134.2330613,7.67046647
133.9200882,7.65402759
134.1914889,7.69113049
133.6772692,7.50376858
134.1879727,7.80664485
133.9223164,7.466724
134.059135,7.69718981
133.7386846,7.71368184
134.0986955,7.76586539
134.2058461,7.74031467
133.9014775,7.61744728
134.1443649,7.68574248
134.0334636,7.55071979
134.1612876,7.75889655
134.0961306,7.70587672
134.084182,7.71023843
133.7896172,7.58480261
133.9737469,7.56818247
133.8306541,7.7224786
134.1461538,7.78535697
134.0355593,7.63158585
134.1755592,7.54651351
134.0937362,7.53574486
134.0934247,7.58221937
134.0206255,7.75025843
134.1768693,7.58293824
133.6761252,7.59345693
133.9273881,7.55613468
133.9377177,7.55735784
134.1563427,7.50888542
133.6255482,7.63094567
133.8431837,7.76119047
133.9552638,7.73457808
133.9974802,7.71887748
133.7663451,7.48888252
134.1412225,7.80707051
134.0835051,7.50131137
133.6978681,7.78584524
133.9799197,7.67863843
133.6999438,7.80656468
133.6902961,7.65324074
133.8111285,7.76943803
134.1978537,7.51115736
133.8676987,7.64182985
134.1521828,7.70327855
134.2084514,7.70063726
134.1898501,7.75510355
133.7840804,7.78749074
133.7666387,7.55998755
133.6843893,7.77522674
133.8766066,7.73396536
133.8691,7.46968509
134.1967784,7.62240413
133.6179868,7.71913018
134.0381398,7.57394662
133.6176756,7.80598496
134.1686491,7.71062287
134.1682658,7.61883627
133.964785,7.6675872
133.7939353,7.61719814
133.6548745,7.77807091
134.1184611,7.50943791
133.9403377,7.51993624
134.0893057,7.66420327
134.2305099,7.55746976
133.7054421,7.68550875
133.7637164,7.80091382
133.8806465,7.49600629
133.8981012,7.50619613
133.8050358,7.52151501
133.7838192,7.55117632
133.8057544,7.47383931
134.0377743,7.73095434
134.1415907,7.63522022
134.1721633,7.5764412
133.7663955,7.62316421
133.9123723,7.77460203
133.8319354,7.56022402
133.9254548,7.73194549
134.0612483,7.71570484
134.2289727,7.46622055
133.8664811,7.64777069
133.9368938,7.79130377
134.1889278,7.72169863
133.7085292,7.71963333
133.9417735,7.67808098
133.9061708,7.50584783
133.8044345,7.69976182
133.8314713,7.72095194
133.8887762,7.55026498
133.8328116,7.49527502
133.8087008,7.79926854
133.979414,7.68822437
133.8558648,7.72487363
134.1292383,7.60207733
133.6664207,7.46864593
133.5974609,7.57693782
134.0922993,7.52017875
133.9125165,7.79566144
133.6773094,7.75766257
133.8169406,7.59197924
133.7674185,7.49345455
134.2213877,7.48017851
133.6033247,7.59118141
133.7131511,7.66359139
133.7696214,7.65541539
134.2183213,7.64364381
133.9294868,7.75815651
134.2134771,7.68241008
134.0789167,7.4780119
134.2018484,7.55649365
134.0207695,7.75986597
133.8684783,7.59392514
134.15911,7.5180344
134.169964,7.75352792
134.0943163,7.52669543
133.9236437,7.71842771
133.8114755,7.5951494
133.8480087,7.80606619
134.018778,7.73979793
133.7951698,7.72342349
134.066748,7.59035427
133.8066254,7.46755721
134.0605112,7.65046418
133.7416504,7.51388815
134.1454785,7.73693622
134.1439572,7.71899194
133.9020546,7.49789127
134.125947,7.64531078
134.1716156,7.65448215
133.874973,7.71489329
133.7507732,7.67341746
133.8914508,7.72396992
133.8324336,7.67800329
133.6969331,7.71537025
133.7030044,7.64283699
133.9807998,7.57506545
133.6331465,7.49623264
133.9880784,7.7162011
134.117626,7.5997615
133.8249663,7.64620151
133.7087286,7.57713328
133.6296043,7.79317982
133.8253766,7.54810091
134.2367156,7.5360259
133.9734212,7.78511384
133.8588814,7.47919963
133.9797963,7.74701348
134.0972435,7.69250462
133.7971627,7.68905398
134.0323372,7.65061801
133.7537001,7.77385052
133.9086088,7.71323043
133.6076132,7.73003767
134.0556568,7.48534318
134.0260836,7.79466286
133.888356,7.51422484
133.7484147,7.49569178
133.918278,7.80706682
134.1979657,7.52475348
133.8656325,7.69904848
133.5989965,7.71427957
133.7047079,7.75461498
133.8222346,7.5070336
133.7689552,7.63237225
133.8877063,7.52533063
133.9077925,7.55557957
134.155527,7.63935981
134.1580446,7.80395698
134.2170958,7.54120235
133.7228938,7.65294081
133.8357663,7.75397851
133.7909384,7.49579976
134.1060024,7.52394717
133.6048422,7.7945405
134.0452096,7.67642682
133.9803097,7.71930523
133.8550477,7.57017005
133.7587533,7.55802917
133.7165458,7.73956166
133.6445246,7.76204665
133.9486326,7.62262428
133.975969,7.63681726
133.7605188,7.56321054
133.9968492,7.73497908
134.0531674,7.48748658
133.6990155,7.70277012
133.7365605,7.54747752
133.9870949,7.48936561
134.1266116,7.80304805
133.9116713,7.60001142
134.2247058,7.46999169
133.6732635,7.70059573
133.6426854,7.58682103
133.9170368,7.4751065
134.2302725,7.70734083
133.8993252,7.51672714
133.680198,7.71984719
133.7138293,7.7034552
133.5997638,7.57101402
133.7599942,7.50052889
134.010681,7.67305639
133.9539104,7.52996877
133.829043,7.49627525
134.0316059,7.47300861
134.0119258,7.63741474
133.6418374,7.68238348
133.7743293,7.78756892
133.8009767,7.73478887
134.1018067,7.6989234
133.9740728,7.64397676
133.7378052,7.7130739
133.7111225,7.75560135
133.8761947,7.56992357
133.8266022,7.79731176
134.0633794,7.56096156
133.7527482,7.68031675
133.7511146,7.74218281
133.6820764,7.63123674
133.7952343,7.7286376
134.0551051,7.48429986
133.9669325,7.71984549
134.192358,7.68582812
134.2306047,7.54836877
134.0133689,7.70638293
133.6936619,7.68843925
134.0031886,7.79542245
133.7571634,7.72257387
133.7609905,7.66171225
133.7967542,7.50250587
133.9396454,7.77378121
133.9213989,7.78111276
134.0162138,7.77424267
134.1255672,7.51108032
134.1323295,7.74379932
133.7378576,7.56119575
134.072647,7.68023634
134.1370318,7.51916399
134.1506826,7.73706096
133.9437903,7.63600234
134.2211387,7.49882305
134.1087189,7.80147621
134.1561896,7.6753488
133.6863973,7.63466142
134.1986146,7.80932186
133.9805438,7.62002356
134.0205842,7.73684977
133.7837738,7.60507022
134.2369471,7.5586987
134.1902271,7.47112317
133.694055,7.58006431
133.6607695,7.57632233
133.756977,7.47747793
133.6779099,7.80504735
134.062387,7.75826475
133.7359557,7.65541636
134.1573311,7.80468835
133.6259214,7.66004736
133.7883469,7.50671516
133.8723103,7.49605417
134.0494037,7.5826117
134.0969412,7.73931713
133.968802,7.46542536
133.8551533,7.50208889
134.0625174,7.5666292
133.9299856,7.65633263
133.7497359,7.76938057
134.1703361,7.54010826
133.9468861,7.70204662
134.205276,7.76620303
134.1683872,7.79328702
133.9294868,7.49542637
134.1141477,7.80527647
133.8804077,7.60783235
133.78948,7.62809539
133.86703,7.55445652
134.1857539,7.5125334
133.7704144,7.7031626
133.844032,7.75433294
133.7773643,7.70170212
133.6028127,7.66411871
134.0029144,7.72774295
133.8442877,7.60557275
134.032282,7.60474011
133.7212065,7.55567571
133.7479674,7.58403795
133.6827257,7.6315405
133.7583951,7.74202395
134.1914305,7.73915673
133.6463136,7.47210511
133.8089862,7.53020062
134.1786584,7.71997243
133.798494,7.65342804
133.9549029,7.70189445
134.2356565,7.62038699
134.0909828,7.4760666
134.0791165,7.50165557
134.0105855,7.6467051
133.7291812,7.60841785
133.7392505,7.50815562
133.7830892,7.66201658
133.6832337,7.60507472
133.93002,7.65045011
133.8618171,7.5625056
134.0437776,7.47003229
134.1707189,7.66541676
134.2377783,7.65768328
133.6290458,7.61875678
133.9848208,7.62227568
134.1482263,7.74785514
134.0933483,7.60735471
133.7852195,7.63683431
133.739413,7.50274264
134.046401,7.67235533
133.7341485,7.75724419
133.7781025,7.58698801
134.2177428,7.57866083
133.9077611,7.79192311
134.1782827,7.53956246
133.8397744,7.73282118
133.6345844,7.79294052
133.9113102,7.74047675
133.9325024,7.51296704
133.9963784,7.50157537
133.9970157,7.56968245
134.1606933,7.54460247
133.689489,7.68941922
134.1388865,7.63160058
133.7215814,7.75403464
133.9658754,7.79561918
133.6210504,7.69972069
133.885842,7.6382978
133.991057,7.73262731
134.0370328,7.64472504
134.1188016,7.69876691
133.6569243,7.6541035
134.11942,7.79345421
133.8197959,7.80098092
134.0927568,7.54652021
133.6056341,7.66156213
134.1178392,7.6363437
134.0334568,7.69840451
133.8243262,7.60404689
134.0199676,7.69354014
133.6822867,7.65608435
134.2224174,7.68628237
133.748537,7.74222199
133.7857694,7.76192954
133.6666465,7.77186014
133.8208085,7.56196554
133.6300615,7.65350365
134.0860987,7.73806296
133.6368901,7.66707914
133.8403111,7.57335597
133.6042945,7.4831628
134.1111048,7.56700781
134.009466,7.67343969
133.9697043,7.74661768
133.6522653,7.60890796
133.6858194,7.53565395
133.7212128,7.74160789
133.6831134,7.70319272
133.8737113,7.50523093
133.9893881,7.60712304
134.217594,7.50751029
133.9393581,7.49920072
133.6289971,7.71358116
134.0637725,7.50197235
134.2350068,7.68389861
134.1493828,7.47215372
134.2300084,7.61686834
134.0165058,7.71292771
133.7377902,7.48710449
133.8271705,7.61128902
133.6860945,7.69733332
133.7852057,7.63762959
133.6103007,7.78218699
133.9664315,7.71943859
133.6597526,7.64304885
133.6572813,7.7105748
134.1492948,7.57471789
134.0777573,7.5175016
134.2350076,7.60804417
133.6460978,7.68398034
133.7612297,7.76205711
133.9792878,7.65694591
134.2358475,7.68490781
133.8864709,7.71746765
134.019191,7.50914468
134.1667892,7.49401483
134.1217652,7.58076193
133.6273658,7.65380131
134.079815,7.72541408
134.1624152,7.70350685
134.068011,7.67333406
133.8595312,7.80015709
134.2007135,7.69313958
133.9148185,7.62740675
134.0726591,7.66117034
134.2073123,7.65826021
133.8014384,7.74731976
133.8377978,7.80919874
133.6049068,7.54708071
133.6347515,7.65924305
133.7166951,7.74575665
133.9887514,7.74280763
133.9442789,7.55094419
133.8490025,7.70241677
134.0593367,7.54390771
133.6550316,7.68439504
133.936244,7.66226095
134.0440986,7.52771249
133.7702535,7.50513962
133.8240256,7.49940488
133.8129869,7.48090882
133.8693942,7.49938178
133.7432293,7.8044838
133.7608665,7.68572889
133.6885047,7.5843775
133.9347505,7.74636266
133.8852926,7.60102918
133.8669044,7.67909896
133.8956236,7.58916549
133.9300143,7.60013427
134.0076537,7.46758691
133.6291527,7.60596462
133.7492461,7.79713908
133.9983625,7.75915541
134.2335291,7.53471425
134.0427457,7.67117835
133.8429768,7.68110401
134.0132416,7.60934152
134.0992987,7.80941299
134.2052275,7.61882091
133.7799213,7.68867269
133.6736962,7.55261755
133.7470093,7.47000666
133.8696172,7.5089655
133.9333978,7.48320841
134.0583073,7.63425897
134.1309707,7.54341218
133.8026758,7.59670493
134.0451949,7.69563362
134.0366356,7.68680057
133.6060193,7.79176737
134.1777687,7.48325928
134.2138027,7.53892408
133.673292,7.63572917
133.9668224,7.64308165
133.7898452,7.47219347
134.0891998,7.65925712
133.9202495,7.68548874
133.8411526,7.76501194
134.2076353,7.56807321
133.9212658,7.76567855
133.6326148,7.7726411
133.6476598,7.67609968
133.606492,7.49604388
134.1549297,7.65693519
133.6995765,7.51073162
133.7374464,7.48151917
133.7894157,7.49521264
134.0881977,7.53312854
133.6028451,7.61090803
133.6325769,7.76861418
134.0840432,7.60914028
133.7021135,7.54781367
133.9186256,7.50576932
133.6017764,7.55312048
133.9842779,7.56660523
133.9837771,7.51686606
133.8742679,7.59628455
134.1607431,7.64196896
133.8916552,7.57476042
133.9068117,7.7323707
133.9698582,7.69679453
134.2062224,7.53957434
133.9732295,7.46886252
133.6991068,7.50794354
133.6074948,7.79777657
133.829903,7.6295767
133.6157008,7.54886529
133.6972566,7.60220094
134.1702465,7.51120193
133.6838381,7.55580048
133.6024486,7.6338725
133.8901267,7.65807987
133.8943576,7.62517657
134.0139713,7.51979958
133.9346104,7.7339701
134.0980031,7.67726103
133.959504,7.5460552
134.1259448,7.71391043
133.6514712,7.68285509
133.8713956,7.74421507
133.6599337,7.71709645
133.7705644,7.64969841
133.7760097,7.76568531
134.2202658,7.5188053
133.6910369,7.64884847
133.9758213,7.6796533
134.0827257,7.62212814
134.2056049,7.58199135
133.9791714,7.65156435
133.7393733,7.47398467
134.1916889,7.49772228
134.0426528,7.71298936
134.0980305,7.57258069
133.7678875,7.80588197
134.0190719,7.58429482
133.6377679,7.67172109
134.0000962,7.74860203
134.0841233,7.72939582
134.0209586,7.51124159
133.8418119,7.50748083
133.6721898,7.48044627
133.9100392,7.60660038
134.0290823,7.58462917
134.1481785,7.55621241
133.7191429,7.6229932
133.7998607,7.59267917
133.9915261,7.54712325
134.0574289,7.5203547
134.0511211,7.71996232
134.1721613,7.53701823
133.7528669,7.5549251
133.6108256,7.72131123
133.6684363,7.55283991
133.9621104,7.76849932
134.0471568,7.71060478
134.2088313,7.51577875
133.9138745,7.61208948
134.1392946,7.66253441
134.132876,7.75801491
133.729027,7.50158847
133.8319679,7.60273489
133.9383566,7.74019161
133.9320247,7.52309131
133.5987722,7.58132159
133.7356406,7.78623424
133.7456469,7.51336438
133.6582933,7.49582695
133.6540244,7.70687211
134.2046862,7.74773051
133.8985834,7.54769694
133.9170805,7.80756347
134.2180002,7.55607384
133.9940647,7.48661631
133.6613965,7.57620965
133.6962616,7.56989142
133.972528,7.65277248
133.6278982,7.55184128
134.0845397,7.6975646
133.8227889,7.68085563
133.6812688,7.73809639
133.8907794,7.69519304
134.0612208,7.59951359
134.1123859,7.68677862
134.217361,7.69477945
133.980954,7.54116345
134.0815149,7.51750644
134.1129537,7.5691348
133.8006324,7.74763159
134.0437205,7.63564881
133.6265659,7.55769009
134.1034584,7.76034928
133.6604957,7.78081379
134.1723952,7.68672424
133.9774233,7.56414455
134.0279909,7.69144375
133.8754996,7.66030046
133.7142552,7.6171006
134.0937818,7.50139218
133.8450976,7.62688819
134.1727183,7.50393181
134.1379294,7.54207386
133.6966669,7.60920573
133.9026452,7.48651788
133.739527,7.75490898
133.8753621,7.57472173
133.6424428,7.78898048
133.6926313,7.68432662
133.9506869,7.53283719
133.970647,7.54505968
133.62334,7.71400453
133.7362455,7.60938443
134.1995779,7.64079541
134.0551054,7.72663319
133.8610751,7.66530271
134.226319,7.55842471
133.7170086,7.59207004
133.6608718,7.57273061
133.8103428,7.55181211
134.026746,7.50851569
133.6553603,7.7649408
133.7985747,7.62826391
133.9939335,7.65234632
133.8160507,7.68827858
133.8873376,7.57552009
133.7816864,7.65345081
133.8643733,7.51969403
133.8784968,7.67793941
134.2132392,7.72922497
133.820554,7.50642956
133.6181196,7.72630885
133.7282783,7.69702411
133.9878083,7.63716208
133.6018649,7.48980241
133.884303,7.55344565
133.6608653,7.66278404
133.8807316,7.70254091
133.9732937,7.65343783
133.6160783,7.76141862
134.1911513,7.65845751
133.7097964,7.74002097
133.9103488,7.48954076
133.7248409,7.50823122
133.6994035,7.6290014
133.9919223,7.51465185
133.769646,7.61657367
133.843141,7.74471266
134.1025486,7.46795741
134.009199,7.71886124
133.9108946,7.66333148
133.8328066,7.79592025
133.977098,7.74974699
134.0622352,7.75119558
133.6062226,7.70143332
133.7076625,7.80676852
133.6994163,7.78741489
134.1495024,7.56493259
133.742234,7.5782875
133.7508077,7.47764432
133.7106908,7.48233208
133.6304151,7.47822767
133.7722529,7.55723586
133.8227577,7.77885075
134.188301,7.80984215
134.1994532,7.58802365
133.7154904,7.54700546
133.7355551,7.55698114
133.6665459,7.55140097
133.7752152,7.69095306
133.7314784,7.71435741
134.1075869,7.51326835
134.0033875,7.60843079
134.057628,7.7550543
133.6463161,7.50878564
134.1139532,7.76598437
134.1430547,7.50669617
133.6988672,7.60841286
133.6151012,7.7370553
133.7870868,7.52003577
133.9014564,7.62744659
133.7945804,7.73170924
134.1433784,7.74665267
134.167937,7.72024339
133.6707605,7.79831509
134.1507312,7.59041334
134.090749,7.61023293
133.704768,7.59825851
133.9944825,7.50912206
134.1237958,7.56159191
133.6687623,7.62715225
133.9402306,7.47160493
134.0164789,7.51371992
133.8828073,7.5232976
133.8120528,7.7176142
134.0633488,7.67428047
133.637743,7.72558185
133.9908162,7.713813
134.225872,7.63466869
133.5982783,7.78388122
133.6488197,7.65182517
134.1852943,7.72969489
133.8611442,7.67656906
133.9704126,7.71676564
134.1971185,7.5817146
133.6727413,7.55934384
133.851773,7.47828168
133.9290205,7.63352245
134.2322397,7.79812702
134.0802138,7.56333934
134.1360277,7.67872516
134.0423359,7.73703077
133.7069074,7.79927938
133.8472116,7.63505646
133.6094502,7.65564333
133.8864579,7.67037009
133.6583778,7.64706507
133.6221148,7.63170944
133.6393065,7.76576369
133.8977513,7.68503038
134.0081855,7.57278856
134.0859234,7.6230549
133.7168918,7.66326776
133.979533,7.49615187
133.7092662,7.49946892
133.6578482,7.51951105
134.1812149,7.50950457
134.0632979,7.75610413
134.0541322,7.50520523
134.2147536,7.51029127
134.1916517,7.72317661
133.6663651,7.7921621
133.7802205,7.62673066
133.9412948,7.7317648
133.9966927,7.77629392
133.6506331,7.72758635
133.9490758,7.48462057
133.6484401,7.58288794
133.7182012,7.65624367
133.8593534,7.47236303
134.0755614,7.67312727
133.6267468,7.53194112
133.7387311,7.50638274
134.0284296,7.63826645
134.1480397,7.53346456
133.7493031,7.70050982
134.1746843,7.51367424
133.8651693,7.79055295
133.7034637,7.64631283
134.1300192,7.48947791
133.8858038,7.4715337
133.8933434,7.55957067
134.1181231,7.64617759
134.1281672,7.58008257
134.2257309,7.59701049
133.8876639,7.80599993
134.2255374,7.72184269
134.1236862,7.61355775
134.0772482,7.54709046
134.1718838,7.53041523
133.8585247,7.49945758
134.1297686,7.66390102
133.9087106,7.58646063
133.6957434,7.46958071
133.8733502,7.4748383
133.7962347,7.65619453
133.6668109,7.55559668
134.1559448,7.77385561
133.9776199,7.51986716
133.8283072,7.62691422
133.8480728,7.54463252
133.9969786,7.74706959
134.0738542,7.78970949
133.7224988,7.69121676
133.7940993,7.55909707
133.6623269,7.67704955
133.9259758,7.63270628
134.1625443,7.60947861
133.7834179,7.7752826
